Date,2022,2021,2020,2019
2021-05-13,,1743515,234928,2611324
2021-05-14,,1716561,250467,2664549
2021-05-15,,1453267,193340,2091116
2021-05-16,,1850531,253807,2620276
2021-05-17,,1734541,244176,2615691
2021-05-18,,1408017,190477,2312727
2021-05-19,,1496089,230367,2472123
2021-05-20,,1728496,318449,2673635
2021-05-21,,1820433,348673,2792670
2021-05-22,,1550044,253190,2124825
2021-05-23,,1863697,267451,2070716
2021-05-24,,1747353,340769,2512237
2021-05-25,,1470840,264843,2453649
2021-05-26,,1618169,261170,2269035
2021-05-27,,1854534,321776,2485770
2021-05-28,,1959593,327133,2570613
2021-05-29,,1605810,268867,2117180
2021-05-30,,1650454,352947,2555578
2021-05-31,,1900170,353261,2499002
2021-06-01,,1682752,267742,2247421
2021-06-02,,1587910,304436,2370152
2021-06-03,,1815931,391882,2623947
2021-06-04,,1879885,419675,2649808
2021-06-05,,1681192,353016,2225952
2021-06-06,,1984658,441255,2669860
2021-06-07,,1828396,430414,2644981
2021-06-08,,1560561,338382,2433189
2021-06-09,,1669537,386969,2509058
2021-06-10,,1975189,502209,2675686
2021-06-11,,2028961,519304,2727860
2021-06-12,,1812797,437119,2318946
2021-06-13,,2097433,544046,2642083
2021-06-14,,1800954,534528,2699580
2021-06-15,,1678688,417924,2466574
2021-06-16,,1792370,441829,2552395
2021-06-17,,2039425,576514,2728786
2021-06-18,,2081115,587908,2772903
2021-06-19,,1882381,507129,2378559
2021-06-20,,2100761,590456,2719643
2021-06-21,,2030577,607540,2716428
2021-06-22,,1795141,471421,2506510
2021-06-23,,1801329,494826,2594661
2021-06-24,,2085327,623624,2711222
2021-06-25,,2137584,632984,2730515
2021-06-26,,1918705,546310,2368846
2021-06-27,,2167380,633810,2632030
2021-06-28,,2066964,625235,2455536
2021-06-29,,1808306,500054,2347767
2021-06-30,,1920663,626516,2547889
2021-07-01,,2147090,764761,2088760
2021-07-02,,2196411,718988,2184253
2021-07-03,,1915017,466669,2345846
2021-07-04,,1681896,732123,2795369
2021-07-05,,2160147,755555,2748718
2021-07-06,,1889911,641761,2506859
2021-07-07,,1880160,632498,2515902
2021-07-08,,2027364,709653,2608209
2021-07-09,,2147903,711124,2716812
2021-07-10,,1987652,656284,2312178
2021-07-11,,2198635,754545,2669717
2021-07-12,,2093066,697985,2615115
2021-07-13,,1832878,540268,2447177
2021-07-14,,1900945,589285,2522563
2021-07-15,,2152053,706164,2716828
2021-07-16,,2199815,720378,2776960
2021-07-17,,1979981,646654,2396462
2021-07-18,,2227704,747422,2727355
2021-07-19,,2141429,695330,2635312
2021-07-20,,1871986,530421,2499460
2021-07-21,,1934918,570951,2561911
2021-07-22,,2101343,704815,2705399
2021-07-23,,2159300,724770,2732770
2021-07-24,,1942871,649027,2364925
2021-07-25,,2177129,751205,2700723
2021-07-26,,2124474,700043,2613346
2021-07-27,,1858328,536756,2438967
2021-07-28,,1923980,573200,2542365
2021-07-29,,2127634,718310,2742882
2021-07-30,,2198585,767320,2730936
2021-07-31,,2007412,709033,2367967
2021-08-01,,2238462,799861,2688640
2021-08-02,,2031758,737235,2619406
2021-08-03,,1797120,543601,2387115
2021-08-04,,1855299,595739,2430094
2021-08-05,,2063720,743599,2707986
2021-08-06,,2109091,762547,2725000
2021-08-07,,1925641,683212,2290340
2021-08-08,,2168264,831789,2647897
2021-08-09,,2022858,761861,2567986
