Date,2023,2022,2021,2020,2019
10/24/2023,2133622.0,1981651,1503587,648517,1910506
10/23/2023,2603743.0,2322640,1989373,898735,2347017
10/22/2023,2760352.0,2493556,2107839,983745,2478287
10/21/2023,2161733.0,2005688,1626185,755287,1931971
10/20/2023,2671897.0,2444488,2108582,958437,2594337
10/19/2023,2684362.0,2429966,2046694,934386,2541581
10/18/2023,2333408.0,2110090,1647089,694150,2245199
10/17/2023,2212049.0,2012185,1446353,662484,2126637
10/16/2023,2623372.0,2358741,2001297,921031,2514673
10/15/2023,2785829.0,2501080,2213296,1031505,2606266
10/14/2023,2226278.0,2036948,1704466,788743,2049855
10/13/2023,2673110.0,2483029,2070878,973046,2637667
10/12/2023,2695875.0,2413700,2048398,950024,2581007
10/11/2023,2361366.0,2119841,1641419,717940,2317763
10/10/2023,2285808.0,2089339,1695970,680894,2313632
10/9/2023,2676350.0,2409293,2083627,958440,2616771
10/8/2023,2675250.0,2425644,2086146,984234,2555333
10/7/2023,2228917.0,2018017,1645563,769868,2074718
10/6/2023,2748633.0,2474023,2169783,968545,2688032
10/5/2023,2683860.0,2376236,2063090,936915,2605291
10/4/2023,2193658.0,1996679,1563565,668519,2215233
10/3/2023,1989851.0,1822948,1390201,590766,2035628
10/2/2023,2468894.0,2124817,1842054,816838,2400153
10/1/2023,2675853.0,2305647,2100167,900911,2542118
9/30/2023,2140635.0,1887684,1534114,677661,1921185
9/29/2023,2602713.0,2198151,2011794,857186,2526835
9/28/2023,2594802.0,2060656,1934592,855908,2447687
9/27/2023,2132572.0,1724121,1448369,634046,2082179
9/26/2023,2054526.0,1842212,1334997,568688,1998980
9/25/2023,2526268.0,2261208,1849171,797699,2368818
9/24/2023,2671645.0,2379386,2102155,873038,2452596
9/23/2023,2065096.0,1922757,1525438,659350,1966234
9/22/2023,2684769.0,2442492,2019891,826329,2547611
9/21/2023,2638133.0,2366489,1904732,826316,2510926
9/20/2023,2198837.0,2004967,1460478,608726,2188236
9/19/2023,1989431.0,1898605,1338166,549741,2033490
9/18/2023,2494722.0,2263507,1820152,769936,2431388
9/17/2023,2638689.0,2387683,2075468,847968,2517826
9/16/2023,1978051.0,1888257,1476269,638575,1938402
9/15/2023,2583460.0,2375510,1942337,812214,2571924
9/14/2023,2584180.0,2358131,1851345,784746,2455410
9/13/2023,2105523.0,1976151,1455913,577847,2146857
9/12/2023,1988191.0,1816435,1271516,522383,2013050
9/11/2023,2398612.0,2230866,1672895,729558,2405832
9/10/2023,2571775.0,2340559,1966456,809850,2485134
9/9/2023,1984276.0,1829049,1363653,613703,1879822
9/8/2023,2393743.0,2224222,1792979,731353,2484025
9/7/2023,2267836.0,2120200,1685668,755051,2449302
9/6/2023,1958730.0,1835889,1439804,616923,2005867
9/5/2023,2237980.0,2088456,1662932,704075,1943379
9/4/2023,2636833.0,2409938,2025556,935308,2292985
9/3/2023,2074848.0,1979923,1630786,689630,2370003
9/2/2023,2082990.0,1903950,1545955,664640,1755502
